t,cpu_pct,rss_mb,gpu_pct,gpu_mem_mb,approach
6.326699985947926e-05,0.0,1077.02272,27,1318.58432,A
0.5003911710009561,99.9,1079.185408,20,1341.456384,A
1.000692016999892,99.9,1079.185408,20,1339.490304,A
1.500965596000242,99.9,1079.185408,28,1336.344576,A
2.0012692930013145,99.9,1079.185408,28,1337.26208,A
2.5015639000012015,99.9,1079.578624,25,1341.063168,A
3.0019206820015825,101.9,1116.737536,25,1330.70848,A
3.5022132540016173,99.9,1117.523968,24,1328.021504,A
4.0025220710012945,99.9,1117.523968,24,1327.824896,A
4.502886152000428,99.9,1117.523968,25,1324.548096,A
5.00320259900036,99.9,1253.773312,25,1315.897344,A
5.503528314000505,99.9,1253.773312,24,1286.209536,A
6.003848536000078,99.9,1253.773312,24,1281.55648,A
6.504173885001364,99.9,1253.773312,25,1269.039104,A
7.004484136999963,99.9,1253.773312,25,1226.440704,A
7.504807500001334,101.9,1253.773312,24,1176.895488,A
8.005127341000843,99.9,1253.773312,24,1172.635648,A
8.505444673000966,99.9,1253.773312,25,1172.635648,A
9.005828526000187,99.9,1253.773312,25,1172.635648,A
9.506140724000943,99.9,1253.773312,25,1172.635648,A
10.006461482000304,99.9,1253.773312,25,1172.635648,A
10.506796043000577,99.9,1253.773312,25,1172.635648,A
11.007097833000444,99.9,1253.773312,25,1172.635648,A
11.507418723000228,99.9,1253.773312,24,1172.635648,A
12.00772448600037,99.9,1253.773312,24,1172.635648,A
12.508041713001148,99.9,1253.773312,24,1172.635648,A
13.008355662001122,99.9,1253.773312,24,1172.635648,A
13.508733894001125,99.9,1253.773312,20,1172.635648,A
14.00906451300034,101.9,1253.773312,20,1172.635648,A
14.509375033001561,99.9,1253.773312,24,1172.635648,A
15.009674117000031,99.9,1253.773312,24,1172.635648,A
15.509994146999816,99.9,1253.773312,22,1172.635648,A
16.010277871000653,99.9,1253.773312,22,1172.635648,A
16.51057791600033,99.9,1253.773312,25,1172.635648,A
17.010880477000683,99.9,1253.773312,25,1172.635648,A
17.511185523000677,99.9,1253.773312,20,1172.635648,A
18.011478197000542,99.9,1253.773312,20,1172.635648,A
18.511784702001023,99.9,1253.773312,20,1172.635648,A
19.012080815000445,99.9,1253.773312,20,1172.635648,A
